staff_id,staff_name,role,department_id,joining_date,salary
1,Vedika Doctor,Receptionist,6,2024-01-13,27188
2,Rajata Dyal,Technician,1,2020-11-03,68110
3,Finn Narayanan,Technician,5,2021-12-06,58411
4,Charita Luthra,Receptionist,1,2024-09-14,20282
5,Aarnav Ramakrishnan,Technician,9,2019-05-23,41722
6,Ladli Merchant,Ward Boy,1,2021-11-10,37238
7,Parth Bahl,Ward Boy,3,2021-07-30,65846
8,Kamala Dutta,Receptionist,5,2020-04-25,62661
9,Chasmum Mallick,Receptionist,9,2024-04-06,49370
10,Yoshita Srinivas,Nurse,8,2022-01-06,44008
11,Vedika Mohan,Receptionist,10,2026-03-02,57586
12,Laksh Bir,Nurse,10,2020-07-11,63699
13,Arin Shanker,Receptionist,1,2021-09-19,79656
14,Upma Salvi,Receptionist,7,2020-09-12,70769
15,Yashica Thakur,Ward Boy,1,2024-07-06,38026
16,Pratyush Patla,Receptionist,9,2023-08-15,62252
17,Yagnesh Dalal,Nurse,1,2018-12-09,79698
18,Bachittar Natarajan,Receptionist,9,2018-12-29,21307
19,Suhani Yohannan,Technician,7,2025-07-18,54043
20,Unni Prasad,Receptionist,4,2023-10-09,59066
21,Aarush Datta,Ward Boy,5,2018-07-28,27160
22,Anvi Karnik,Technician,8,2019-12-21,69709
23,Isaac Khanna,Ward Boy,10,2021-02-25,24665
24,Peter Bahri,Nurse,4,2018-06-12,42666
25,Anay Zachariah,Technician,4,2021-01-02,73632
26,Kavya Soman,Nurse,10,2023-04-01,41138
27,Kalpit Ben,Nurse,7,2019-12-18,20958
28,Liam Batta,Technician,1,2026-02-24,17833
29,Anita Mander,Technician,10,2022-01-06,16208
30,Qabil Nayar,Receptionist,9,2021-03-20,66672
31,Sai Edwin,Nurse,9,2019-09-30,67871
32,Dominic Handa,Ward Boy,5,2026-01-08,73015
33,Gayathri Madan,Receptionist,8,2023-05-06,17284
34,Ishani Das,Technician,2,2020-03-23,66750
35,Vaishnavi Bhalla,Nurse,6,2025-02-21,27794
36,Faraj Prakash,Ward Boy,6,2022-01-19,64714
37,Dayita Hayre,Technician,7,2022-10-31,45899
38,Bishakha Contractor,Technician,3,2025-05-31,42853
39,Nikita Sridhar,Technician,7,2021-09-25,69910
40,Victor Aurora,Receptionist,7,2024-11-05,38307
41,Hitesh Thakur,Technician,4,2019-05-30,78197
42,Guneet Sarraf,Ward Boy,9,2022-11-27,41247
43,Rohan Soni,Technician,5,2022-08-04,41186
44,Lakshmi Sem,Ward Boy,5,2022-03-22,69669
45,Chandran Datta,Nurse,5,2020-03-19,33287
46,Vedika Upadhyay,Nurse,2,2020-06-16,74182
47,Hredhaan Bakshi,Receptionist,3,2020-12-22,17859
48,Christopher Ratti,Technician,5,2024-08-11,72277
49,Aditya Parsa,Ward Boy,4,2021-08-03,57686
50,Eiravati Sen,Technician,8,2018-11-13,15288
51,Zaitra Dasgupta,Nurse,1,2020-05-22,55777
52,Dipta Singh,Nurse,7,2024-11-02,70924
53,Bhavini Bahri,Nurse,9,2024-10-23,78246
54,Tanish Ben,Technician,6,2025-08-24,56141
55,Chavvi Bahri,Nurse,6,2020-07-04,68659
56,Luke Mann,Nurse,4,2022-07-02,59606
57,Ishwar Varughese,Receptionist,4,2023-09-06,29315
58,Yashasvi Dara,Technician,4,2022-07-19,53648
59,Chaitanya Raja,Technician,7,2021-05-27,24571
60,Xalak Hari,Receptionist,6,2023-01-23,40173
61,Oeshi Prabhakar,Receptionist,9,2020-09-26,18377
62,Tarak Sodhi,Nurse,4,2026-03-18,38750
63,Jagat Kakar,Technician,4,2023-05-27,59601
64,Warhi Khosla,Nurse,10,2021-10-17,67127
65,Tanveer Deshpande,Ward Boy,9,2018-06-15,60125
66,Timothy Zachariah,Technician,7,2020-03-02,21349
67,Timothy Merchant,Technician,9,2023-11-29,49631
68,Henry Borde,Receptionist,2,2021-03-17,49474
69,Triveni Salvi,Nurse,1,2024-09-14,60526
70,Kalpit Sanghvi,Nurse,9,2022-05-28,50955
71,Janani Bail,Receptionist,7,2021-01-08,59232
72,Fitan Virk,Nurse,10,2024-03-09,71993
73,Darpan Krishnan,Ward Boy,7,2020-12-01,56339
74,Barkha Samra,Ward Boy,4,2020-09-02,30596
75,Tanmayi Prasad,Receptionist,6,2025-12-04,65259
76,Frederick Soni,Receptionist,3,2023-07-10,18203
77,Bishakha Dalal,Receptionist,10,2024-04-08,15264
78,Chakrika Majumdar,Nurse,10,2024-05-17,42892
79,Samarth Sawhney,Nurse,2,2024-08-02,47080
80,Dhruv Pal,Ward Boy,10,2022-07-12,19853
81,Yashica Nori,Receptionist,4,2020-02-28,17568
82,Vedant Sabharwal,Ward Boy,4,2024-03-27,53882
83,Dayamai Mital,Nurse,1,2021-01-02,19275
84,Amaira Balan,Ward Boy,1,2019-03-04,59169
85,Netra Kapur,Nurse,4,2025-08-16,68133
86,Charan Cheema,Receptionist,4,2026-01-28,41402
87,Arunima Sarma,Receptionist,6,2023-10-20,33202
88,Raagini Yadav,Nurse,1,2019-01-14,51047
89,Tripti Ram,Receptionist,8,2019-12-25,77933
90,Vedhika Minhas,Nurse,1,2025-11-15,29710
91,Abhiram Shroff,Nurse,7,2021-09-27,21956
92,Caleb Dhingra,Technician,9,2026-02-26,20754
93,Anika Ranganathan,Technician,4,2024-10-08,42080
94,Kalpit Dhar,Technician,7,2025-09-25,37640
95,Thomas Muni,Technician,9,2019-08-18,43222
96,Oeshi Tata,Technician,2,2020-09-09,67848
97,Ekanta Trivedi,Receptionist,5,2025-09-03,51019
98,Robert Chowdhury,Nurse,10,2021-04-27,31769
99,Nikita Baria,Technician,10,2024-01-17,45725
100,Tripti Mangat,Nurse,8,2020-08-12,23030
101,Advaith Kannan,Nurse,6,2023-12-18,21754
102,Nathaniel Sood,Ward Boy,4,2020-01-18,43678
103,Janya Rau,Nurse,2,2020-12-05,57531
104,Chakradhar Rajan,Receptionist,3,2022-03-27,19982
105,Meghana Naik,Ward Boy,10,2024-12-15,66352
106,Farhan Acharya,Technician,7,2024-10-20,39560
107,Laban Bhat,Receptionist,6,2024-08-18,47580
108,Banjeet Char,Receptionist,5,2019-07-24,49871
109,Lajita Puri,Receptionist,1,2026-05-12,60053
110,Gaurika Thakkar,Nurse,3,2020-10-18,63884
111,Abhimanyu Arya,Receptionist,8,2022-03-06,57859
112,Devika Jaggi,Receptionist,5,2026-01-16,60654
113,Dayita Sarraf,Technician,8,2022-12-02,43453
114,Ishaan Rout,Ward Boy,9,2018-08-25,33221
115,Wazir Varty,Technician,5,2024-10-26,65113
116,Chaaya Barad,Ward Boy,7,2020-11-30,23137
117,Gauri Rajagopal,Nurse,9,2023-12-28,31510
118,Zayyan Natt,Technician,10,2022-01-17,26998
119,Champak Sankaran,Nurse,1,2024-07-06,29678
120,Gautami Memon,Receptionist,10,2019-05-16,40759
121,Zehaan Thakkar,Ward Boy,3,2020-09-25,65104
122,Bakhshi D’Alia,Nurse,6,2021-12-04,42729
123,Abdul Shan,Receptionist,9,2019-11-18,72081
124,Nathan Choudhury,Receptionist,4,2020-03-05,25185
125,Zayyan Bhasin,Nurse,9,2020-06-13,50390
126,Harinakshi Palan,Ward Boy,8,2019-07-13,20224
127,Joshua Basu,Ward Boy,1,2019-03-06,49079
128,Xiti Sridhar,Receptionist,8,2026-05-04,30809
129,Jalsa Devi,Ward Boy,1,2025-12-31,47588
130,Radha Master,Ward Boy,5,2020-01-23,31614
131,Udarsh Mitter,Ward Boy,8,2019-08-21,77440
132,Ayushman Sagar,Technician,7,2023-10-19,36641
133,Avi Bath,Receptionist,4,2019-01-11,43394
134,Aarini Mani,Technician,8,2019-04-21,65622
135,Saanvi Sathe,Ward Boy,5,2020-01-07,55900
136,Widisha Tandon,Nurse,2,2023-08-23,59404
137,Harshil Natarajan,Nurse,5,2020-01-22,76458
138,Harrison Mannan,Nurse,7,2021-02-09,29297
139,Rajeshri Gole,Nurse,4,2019-09-25,61462
140,Girish Kohli,Nurse,3,2021-06-25,23117
141,Oeshi Muni,Technician,1,2019-11-08,53101
142,Rayaan Varma,Ward Boy,7,2019-03-06,32589
143,Harinakshi Sahota,Nurse,10,2023-08-02,69495
144,Edhitha Rai,Technician,4,2020-12-01,72616
145,Samesh Mani,Technician,3,2025-02-01,59061
146,Unni Ray,Nurse,2,2023-06-09,57130
147,Xalak Dhar,Technician,3,2025-10-17,29315
148,Irya Kashyap,Nurse,8,2024-11-04,64483
149,Anthony Salvi,Ward Boy,7,2019-09-23,65628
150,Ridhi Chad,Nurse,7,2019-07-05,75130
151,Bachittar Bora,Receptionist,2,2020-07-17,75472
152,Anvi Khurana,Nurse,6,2020-10-17,56718
153,Saksham Khalsa,Technician,2,2020-09-27,78891
154,Tarak Natt,Receptionist,7,2020-11-01,53633
155,Ekanta Sangha,Receptionist,10,2025-05-30,53759
156,Hemang Thakur,Receptionist,7,2018-08-24,63944
157,Omisha Badami,Receptionist,3,2022-04-10,64665
158,Lopa Boase,Nurse,4,2021-05-04,72608
159,Onkar Contractor,Technician,8,2023-05-16,69238
160,Aarna Rao,Receptionist,2,2019-10-30,28575
161,Naveen Bhattacharyya,Receptionist,5,2021-06-23,61570
162,Jacob Parikh,Ward Boy,2,2020-02-11,63834
163,Gaurav Divan,Technician,5,2026-03-25,78170
164,Lakshit Sane,Ward Boy,9,2018-11-30,74561
165,Avi Shere,Technician,6,2025-02-15,73426
166,Sathvik Kota,Nurse,9,2025-08-25,60695
167,Libni Rajagopal,Receptionist,3,2019-09-20,64004
168,Chatresh Dave,Receptionist,1,2020-12-13,72017
169,Lakshit Khosla,Technician,10,2019-02-24,47783
170,Geetika Bhandari,Receptionist,9,2018-07-27,42102
171,Riya Parmar,Technician,3,2020-07-12,32148
172,Imaran Dhaliwal,Receptionist,8,2022-03-23,37360
173,Ekapad Kakar,Receptionist,5,2023-09-05,49604
174,Pranit Kari,Nurse,6,2021-07-06,63739
175,Yachana Pandit,Receptionist,6,2021-09-22,16052
176,Abhiram Chowdhury,Nurse,7,2022-08-02,79179
177,Bahadurjit Patla,Receptionist,5,2023-05-28,58922
178,Oscar Mani,Receptionist,5,2024-04-13,49258
179,Widisha Issac,Receptionist,7,2022-09-16,37564
180,Nimrat Raman,Receptionist,9,2025-03-23,17596
181,Qasim Sekhon,Ward Boy,1,2020-04-27,50535
182,Ryan Date,Nurse,3,2018-12-13,37450
183,Ranbir Shan,Technician,1,2023-01-21,49243
184,Faraj Manne,Receptionist,2,2023-08-08,28924
185,Ikbal Pau,Receptionist,1,2019-10-16,57186
186,Samesh Sridhar,Technician,9,2020-11-19,58342
187,Libni Chaudhari,Ward Boy,8,2021-10-22,60259
188,Zashil Jain,Ward Boy,6,2021-04-06,65972
189,Hemangini Nagar,Nurse,9,2026-04-26,31734
190,Lohit Bahri,Receptionist,9,2018-10-26,46847
191,Fiyaz Narang,Ward Boy,9,2025-04-11,57302
192,Varenya Sathe,Nurse,5,2021-03-14,32805
193,Indrajit Varma,Receptionist,4,2025-05-24,36404
194,Ekavir Panchal,Receptionist,9,2022-08-24,22310
195,Neelima Sawhney,Ward Boy,5,2018-11-19,33961
196,Azad Patla,Nurse,1,2022-03-23,25065
197,Omaja Issac,Ward Boy,7,2020-04-24,39338
198,Inaya Salvi,Receptionist,10,2021-09-23,22696
199,Bishakha Cherian,Nurse,5,2024-04-01,45879
200,Tanish Rao,Ward Boy,8,2020-07-26,56637
201,Kiaan Dyal,Receptionist,8,2022-03-29,40887
202,Benjamin Sandhu,Nurse,5,2019-01-11,48410
203,Yutika Kala,Nurse,5,2019-01-29,53966
204,Ijaya Modi,Receptionist,2,2023-01-04,64879
205,Falan Sarraf,Technician,10,2019-08-05,63485
206,Shivani Malhotra,Technician,6,2022-05-10,32388
207,Ati Khalsa,Ward Boy,2,2023-07-18,24652
208,George Kohli,Ward Boy,2,2026-04-22,77444
209,Damini Lata,Nurse,4,2022-06-27,62430
210,Raghav Chad,Nurse,7,2025-08-11,75372
211,Ekaraj Arora,Ward Boy,7,2019-12-20,64933
212,Turvi Khatri,Ward Boy,2,2020-01-11,64313
213,Triveni Madan,Receptionist,4,2024-12-04,18780
214,Charvi Kurian,Nurse,5,2021-03-23,21923
215,Krisha Andra,Nurse,5,2022-01-14,44675
216,Tripti Natt,Ward Boy,6,2020-04-02,38205
217,Lakshmi Mani,Ward Boy,1,2022-07-31,45216
218,Ekanta Goswami,Receptionist,10,2025-06-20,53168
219,Lakshmi Agarwal,Receptionist,9,2021-06-22,43482
220,Aarnav Nagarajan,Receptionist,4,2018-09-23,53127
221,Mekhala Kota,Nurse,6,2019-10-30,23474
222,Manan Sant,Receptionist,3,2019-10-07,38657
223,Ojas Saraf,Receptionist,4,2020-07-23,33980
224,Rachit Balakrishnan,Ward Boy,2,2021-09-12,70646
225,Anika Oak,Receptionist,10,2020-08-06,56018
226,Ladli Krishna,Receptionist,10,2021-12-06,24939
227,Hemangini Menon,Receptionist,6,2022-09-03,35000
228,Ekani Doshi,Ward Boy,3,2021-04-20,64579
229,Gaurav Raju,Technician,7,2019-02-20,22478
230,Arin Ratta,Ward Boy,9,2021-03-08,61904
231,Tara Mukhopadhyay,Technician,3,2020-04-22,51493
232,Yachana Setty,Ward Boy,9,2025-01-03,55203
233,Alexander Rege,Technician,1,2021-09-11,50744
234,Lekha Sunder,Ward Boy,10,2023-06-26,38641
235,Harrison Gokhale,Ward Boy,4,2019-08-11,30611
236,Oeshi Mani,Ward Boy,9,2025-06-07,71490
237,Nathan Bajwa,Ward Boy,4,2022-10-07,22139
238,Panini Rai,Nurse,3,2021-03-21,53938
239,Samarth Ghosh,Nurse,9,2026-01-30,22611
240,Abha Ray,Technician,1,2020-07-07,19051
241,Rayaan Bal,Technician,1,2025-10-11,73165
242,Ishaan Rajagopalan,Ward Boy,5,2021-12-11,64582
243,Vivaan Uppal,Technician,10,2021-06-09,16839
244,Parth Chawla,Technician,5,2018-07-04,60461
245,Yasti Mohan,Nurse,7,2022-09-07,66513
246,Rachana Sidhu,Technician,10,2023-04-01,26116
247,Dalaja Walia,Ward Boy,5,2022-12-25,55681
248,Shaurya Bora,Technician,7,2019-06-10,27997
249,Chavvi Chaudhuri,Ward Boy,6,2022-08-02,28522
250,Ryan Bava,Receptionist,5,2025-03-12,66528
251,Ekaraj Nadig,Receptionist,1,2020-08-05,42708
