staff_id,staff_name,role,department_id,joining_date,salary
252,Abhimanyu Arya,Ward Boy,1,2023-08-23,24444
253,Unnati Varma,Nurse,1,2025-04-30,41113
254,Ikshita Khare,Ward Boy,5,2022-09-18,20449
255,Idika Barad,Technician,1,2020-12-01,20311
256,Qadim Luthra,Receptionist,9,2025-06-06,40368
257,Logan Sathe,Technician,9,2024-01-23,54158
258,Orinder Chand,Nurse,2,2019-02-16,25680
259,Hema Iyer,Ward Boy,8,2021-05-13,70581
260,Nimrat Nanda,Receptionist,10,2021-06-06,27191
261,Nirja Sharaf,Receptionist,7,2024-02-16,31851
262,Kabir Rai,Receptionist,7,2022-03-04,59265
263,Rachana Ramesh,Receptionist,9,2024-03-11,26249
264,Logan Rao,Technician,8,2023-05-06,44645
265,Tanmayi Sachdev,Ward Boy,9,2025-03-05,22405
266,Liam Radhakrishnan,Technician,1,2020-04-05,30050
267,Oliver Vala,Technician,9,2019-01-26,44648
268,Veda Ramachandran,Nurse,1,2024-12-29,47230
269,Arin De,Ward Boy,3,2021-05-25,51854
270,Anamika Sodhi,Nurse,10,2024-12-25,57418
271,Kashvi Kant,Receptionist,3,2024-05-07,39605
272,Barkha Khosla,Nurse,3,2021-08-27,68548
273,Gautam Master,Receptionist,7,2018-08-17,17051
274,Gautami Maharaj,Ward Boy,10,2024-12-02,35169
275,Baljiwan Prasad,Technician,4,2025-05-17,15589
276,Kai Ravi,Receptionist,5,2021-01-22,30259
277,Girindra Mann,Technician,10,2026-05-09,27293
278,Samuel Kothari,Receptionist,8,2021-11-05,39469
279,Vaishnavi Ravel,Receptionist,5,2025-09-24,38849
280,Wakeeta Kara,Receptionist,7,2022-01-05,18022
281,Gopal Venkataraman,Nurse,5,2025-07-25,67693
282,Charita Hayer,Nurse,1,2024-09-16,24461
283,Imaran Saxena,Technician,4,2023-09-21,78591
284,Odika Vohra,Receptionist,3,2025-06-30,19666
285,Timothy Kala,Nurse,3,2020-11-20,78669
286,Guneet Mandal,Receptionist,9,2024-06-22,78416
287,Luke Ramesh,Ward Boy,3,2022-05-20,52382
288,Owen Loke,Nurse,8,2025-12-24,33158
289,Laban Kohli,Ward Boy,5,2025-11-05,52347
290,Lila Hans,Nurse,9,2021-02-27,24547
291,Ijaya Choudhary,Technician,6,2018-08-06,27328
292,Saumya Varughese,Ward Boy,6,2022-08-21,51634
293,Nihal Sheth,Nurse,8,2022-07-27,35322
294,Wazir Agarwal,Receptionist,2,2019-03-10,56495
295,Shravya Comar,Ward Boy,7,2018-07-28,45371
296,David Bandi,Ward Boy,9,2020-12-14,76817
297,Isaac Khare,Nurse,5,2025-07-29,56030
298,Girish Cheema,Technician,4,2023-01-22,32549
299,Sanaya Palan,Nurse,10,2024-02-01,56291
300,Dakshesh Kari,Technician,6,2025-08-02,47460
301,Anita Roy,Nurse,2,2019-09-28,76456
302,Laksh Vohra,Technician,7,2019-04-28,67262
303,Warinder Murthy,Receptionist,2,2020-08-09,54764
304,Ati Sandhu,Nurse,4,2022-12-27,38781
305,Forum Brahmbhatt,Technician,1,2023-08-17,30705
306,Balvan Hari,Ward Boy,5,2021-03-12,75146
307,Karan Acharya,Technician,5,2022-01-30,75903
308,Janani Gour,Technician,5,2024-08-29,44748
309,Damyanti Mander,Nurse,4,2021-05-09,59096
310,Pratyush Bajwa,Ward Boy,6,2020-09-04,67462
311,Gaurav Sharma,Ward Boy,1,2024-04-29,73165
312,Mugdha Maharaj,Technician,3,2022-01-31,49769
313,Mohammed Bir,Receptionist,6,2023-08-25,75805
314,Madhavi Mukhopadhyay,Technician,2,2026-04-24,20460
315,Rudra Banik,Technician,9,2019-03-02,47072
316,Nimrat Subramanian,Nurse,1,2023-10-20,35008
317,Bhavya Bakshi,Receptionist,2,2024-05-09,30849
318,Saumya Mannan,Technician,9,2021-10-07,40852
319,Janaki Dey,Ward Boy,5,2025-03-16,50383
320,Manbir Chakraborty,Nurse,5,2023-07-20,50895
321,Chatura Madan,Technician,7,2021-08-11,31066
322,Upasna Suresh,Technician,2,2020-03-24,21931
323,Ganga Chowdhury,Ward Boy,9,2023-06-16,29920
324,Nathaniel Chopra,Technician,9,2019-12-30,67704
325,Kala Pall,Technician,1,2023-09-15,19324
326,Vidhi Salvi,Technician,8,2023-05-07,60283
327,Dalbir Brahmbhatt,Ward Boy,6,2022-06-07,33415
328,Ishita Sekhon,Receptionist,3,2021-04-06,77246
329,Anay Buch,Nurse,3,2023-01-06,57422
330,Gaurangi Taneja,Ward Boy,9,2022-11-13,25266
331,Yashvi Sengupta,Technician,5,2023-08-13,30017
332,Azaan Wali,Technician,9,2019-02-21,23742
333,Jonathan Balasubramanian,Technician,4,2022-11-09,18660
334,Alexander Sehgal,Receptionist,1,2018-09-02,32253
335,Jeremiah Edwin,Technician,6,2019-05-10,27642
336,Parth Raja,Ward Boy,6,2019-11-25,16388
337,Varenya Raval,Ward Boy,3,2021-07-01,48259
338,Caleb Bala,Nurse,5,2024-08-27,34575
339,Gavin Krish,Technician,1,2026-01-27,54628
340,Jagvi Sarin,Receptionist,2,2025-02-08,55232
341,Brijesh Bahl,Technician,4,2024-08-08,69345
342,Samar Andra,Ward Boy,5,2021-10-24,40022
343,Pooja Gupta,Technician,10,2021-11-24,43808
344,Advaith Varkey,Technician,9,2023-10-12,30921
345,Bhavani Sarin,Receptionist,9,2021-03-02,68712
346,Qadim Biswas,Receptionist,1,2023-05-20,45681
347,Sarthak Ganesan,Technician,6,2020-02-08,54106
348,Darsh Chaudry,Ward Boy,4,2022-05-09,23089
349,Falan Gala,Nurse,4,2020-11-30,78498
350,Gautam Srinivas,Receptionist,8,2026-01-25,34045
351,Wishi Bhattacharyya,Receptionist,1,2021-11-04,64628
352,Yashvi Srivastava,Ward Boy,1,2024-07-27,55607
353,Gabriel Balakrishnan,Ward Boy,7,2023-09-28,32757
354,Hemang Doshi,Receptionist,5,2018-12-07,24795
355,Dayita Vasa,Technician,4,2023-12-10,30197
356,Siya Lall,Ward Boy,6,2023-04-30,63326
357,Yashasvi Deol,Receptionist,5,2020-07-18,70544
358,Urvashi Kaur,Nurse,9,2022-10-14,46118
359,Neel Sule,Nurse,1,2025-11-25,67630
360,Zaitra Nadig,Receptionist,2,2020-12-04,46622
361,Chandresh Devan,Receptionist,6,2022-01-16,69375
362,Ayaan Saran,Receptionist,3,2023-12-11,26781
363,Dev Ben,Receptionist,9,2022-10-03,65081
364,Urishilla Iyer,Ward Boy,10,2022-12-25,21974
365,Baghyawati Seth,Receptionist,7,2021-08-10,71050
366,Aadi Bahri,Ward Boy,4,2019-03-25,39955
367,William Sura,Nurse,3,2023-01-08,52677
368,Yatin Pathak,Nurse,10,2022-08-16,51566
369,Dhruv Ramakrishnan,Receptionist,1,2021-07-02,79057
370,Harrison Magar,Ward Boy,4,2018-08-16,15833
371,Zayan Naik,Technician,7,2020-11-26,49527
372,Nidhi Banik,Nurse,1,2022-01-01,26920
373,Gaurangi Raja,Nurse,4,2025-06-05,54649
374,Zaitra Baria,Technician,9,2018-10-19,46181
375,Suhani Narayanan,Technician,7,2024-07-22,47724
376,Harini Dewan,Ward Boy,7,2023-03-15,46543
377,Akshay Ravel,Nurse,8,2021-01-12,15537
378,Bishakha Sundaram,Receptionist,9,2024-11-25,34849
379,Ishanvi Bera,Nurse,7,2021-10-04,28259
380,Jai Pingle,Technician,3,2018-08-06,53135
381,Baghyawati Dua,Technician,3,2019-11-27,40683
382,Charan Rattan,Receptionist,5,2025-10-30,41833
383,Anika Badal,Nurse,1,2019-10-13,46576
384,Vasana Raj,Ward Boy,7,2018-06-18,70946
385,Charles Sengupta,Technician,10,2020-03-30,34812
386,Triveni Mohan,Receptionist,4,2022-07-10,46778
387,Rachana Bawa,Technician,8,2020-12-22,38343
388,Damyanti Ahuja,Technician,9,2022-02-20,59847
389,Harinakshi Choudhary,Technician,8,2026-02-21,53372
390,Elijah Gopal,Nurse,9,2021-08-05,45704
391,Harinakshi Prakash,Ward Boy,6,2025-07-05,16667
392,Bhavani Barad,Technician,10,2020-02-15,36349
393,Ikshita Kakar,Nurse,6,2022-01-22,53825
394,Chanchal Hayer,Ward Boy,8,2024-01-30,75324
395,Agastya Sangha,Technician,6,2020-09-08,61468
396,Turvi Barad,Receptionist,7,2026-05-14,52587
397,Anamika Ganesh,Receptionist,1,2020-05-06,35107
398,Meera Balakrishnan,Technician,3,2019-03-02,50280
399,Aditya Jhaveri,Technician,10,2025-02-23,23852
400,Zansi Mahajan,Technician,4,2023-01-09,35383
401,Saksham Pandya,Nurse,10,2023-12-13,61181
402,Xiti Brahmbhatt,Nurse,9,2018-07-29,38815
403,Ojas Gade,Technician,10,2022-06-26,67661
404,Finn Gara,Technician,9,2023-08-09,34696
405,Saksham Chahal,Nurse,8,2024-01-07,72976
406,Ishwar Amble,Nurse,2,2019-08-23,53099
407,Harini Prashad,Technician,3,2023-03-08,65527
408,Sathvik Loke,Technician,5,2024-05-12,76404
409,Aahana Garg,Nurse,5,2020-04-10,50133
410,Darsh Bava,Nurse,5,2023-03-30,21971
411,Yug Choudhary,Receptionist,10,2024-04-09,18873
412,Samuel Murty,Technician,7,2021-02-22,39847
413,Harini Comar,Nurse,1,2022-04-19,46741
414,Vasana Koshy,Receptionist,2,2021-05-02,19982
415,Pooja Behl,Technician,9,2020-11-27,75335
416,Harshil Mall,Receptionist,10,2023-07-11,24360
417,Yashodhara Patla,Ward Boy,7,2019-05-04,64414
418,Keya Kapoor,Technician,7,2022-09-30,48016
419,Theodore Tripathi,Technician,10,2023-09-18,39690
420,Maanav Grewal,Technician,5,2024-03-27,79876
421,Andrew Natt,Ward Boy,8,2023-01-18,52873
422,Isaiah Prabhu,Technician,10,2023-11-13,36299
423,Ladli Ganesan,Ward Boy,10,2020-11-23,26567
424,Inaya Narayan,Technician,6,2018-10-25,17449
425,Lajita Rajagopalan,Ward Boy,8,2020-08-02,41346
426,Ethan Varty,Technician,5,2024-03-09,77995
427,Samuel Gokhale,Nurse,4,2021-06-08,61357
428,Rayaan Chahal,Receptionist,9,2019-10-30,39375
429,Rudra Chatterjee,Technician,1,2019-03-30,42119
430,Gaurangi Patla,Technician,9,2020-05-14,64154
431,Vritti Atwal,Ward Boy,3,2020-11-16,29621
432,Quincy Zacharia,Technician,8,2024-11-27,18349
433,Kevin Wali,Technician,10,2023-08-18,35937
434,Dayita Dey,Receptionist,1,2024-11-02,57562
435,Champak Kannan,Ward Boy,7,2025-09-05,15406
436,Harish Kothari,Nurse,9,2021-06-04,67791
437,Vinaya Banik,Technician,4,2023-06-01,67823
438,Chakradev Hegde,Technician,4,2023-11-22,57210
439,Banjeet Sahni,Receptionist,2,2022-03-16,49326
440,Noah Zacharia,Nurse,10,2020-02-28,48044
441,Ekapad Lad,Ward Boy,9,2022-06-13,34526
442,Bina Natt,Receptionist,10,2021-04-18,61943
443,Dayita Kuruvilla,Receptionist,9,2020-07-10,60143
444,Kevin Rajagopal,Receptionist,8,2019-01-06,49267
445,Jagdish Hegde,Technician,6,2022-09-10,18595
446,Anay Bhargava,Receptionist,9,2024-05-15,61993
447,Meghana Baral,Nurse,1,2024-05-10,52182
448,Dayita Keer,Ward Boy,2,2020-10-02,58147
449,Om Balay,Receptionist,2,2019-02-07,55393
450,Jeet Lalla,Technician,9,2024-11-10,22283
451,Ekavir Chawla,Nurse,8,2023-06-27,22097
452,Gaurangi Agate,Receptionist,2,2025-06-08,50233
453,Harita Zachariah,Ward Boy,10,2018-07-03,50085
454,Owen Bhagat,Receptionist,2,2025-11-19,55878
455,Deepa Amble,Nurse,6,2022-12-16,41152
456,Zansi Buch,Receptionist,2,2022-03-24,66306
457,Agastya Sane,Receptionist,10,2019-04-14,47090
458,Eiravati Kanda,Technician,7,2023-04-02,19939
459,Zashil Sant,Receptionist,5,2020-12-07,76114
460,Wriddhish Kunda,Ward Boy,3,2020-08-16,35790
461,Gaurang Krishnan,Technician,10,2026-03-30,30144
462,Brijesh Goyal,Technician,9,2019-06-17,62423
463,Benjamin Das,Receptionist,9,2023-05-05,19117
464,Falak Bala,Ward Boy,3,2023-10-18,76400
465,Zilmil Mohan,Ward Boy,4,2023-05-28,79910
466,Ojasvi Sandhu,Receptionist,4,2021-02-22,77780
467,Tanvi Nanda,Technician,4,2022-05-01,58155
468,Abdul Wali,Nurse,7,2020-12-09,78910
469,Yatan Kalita,Technician,2,2018-12-14,43334
470,Vamakshi Halder,Receptionist,5,2022-04-04,66711
471,Anusha Kalita,Technician,1,2021-06-28,15776
472,Madhav Mahal,Nurse,9,2026-04-14,40800
473,Ekiya Suri,Nurse,2,2022-05-08,74750
474,Mitesh Bhakta,Receptionist,7,2020-11-25,62780
475,Ekanta Rajagopalan,Nurse,10,2018-06-11,66516
476,Radha Bawa,Ward Boy,6,2025-06-13,23687
477,Sachi Talwar,Receptionist,3,2022-01-26,47587
478,Sarthak Sandal,Ward Boy,2,2022-03-18,51591
479,Vanya Bhandari,Nurse,6,2026-02-03,71480
480,David Vaidya,Ward Boy,6,2019-02-13,72441
481,Zaid Kalla,Receptionist,2,2026-01-09,50757
482,Gayathri Ramaswamy,Receptionist,8,2025-11-08,72025
483,Ekaja Mani,Receptionist,4,2019-03-30,68511
484,Devansh Uppal,Receptionist,10,2022-08-14,40726
485,Hitesh Basak,Ward Boy,4,2025-07-29,58961
486,Gopal Chandran,Receptionist,4,2021-06-27,16499
487,Darsh Gour,Receptionist,10,2019-02-06,36093
488,Balvan Gandhi,Technician,8,2021-08-25,44742
489,Baghyawati Radhakrishnan,Receptionist,3,2025-04-15,69370
490,Leena Shere,Technician,10,2018-06-23,48998
491,Omisha Yadav,Receptionist,10,2025-12-20,76163
492,Devika Menon,Receptionist,5,2020-06-20,49544
493,Qarin Bhatnagar,Technician,4,2024-07-13,58166
494,Ishita Mitra,Ward Boy,10,2018-11-27,64749
495,Kala Sandhu,Technician,9,2021-08-19,27801
496,Maanav Pall,Receptionist,9,2022-06-18,44020
497,Chakradhar Thakkar,Ward Boy,10,2019-05-18,25380
498,Upasna Khosla,Receptionist,1,2022-02-13,33518
499,Yashawini Roy,Technician,2,2022-06-27,27405
500,Ansh Dugar,Technician,8,2019-10-25,60125
